SiteName,SiteID,ReleaseDate,ReleaseTime,gNaCl,gGlucose,SampleDate,SampleTime,SpC.us.cm,TempH2O.C,Syringe,ALK.ID,DOC.ID,NOTES
Creston,Down,8/15/19,9:00:00,400,3,8/15/19,11:40:00,743,15.4,VT030,D1277,NotEntered,NA
Creston,Down,8/15/19,9:00:00,400,3,8/15/19,11:42:00,741,15.6,NA,NA,NotEntered,NA
Creston,Down,8/15/19,9:00:00,400,3,8/15/19,11:45:00,739,15.7,VT029,NA,NotEntered,NA
Creston,Down,8/15/19,9:00:00,400,3,8/15/19,11:48:00,737,15.8,NA,NA,NotEntered,NA
Creston,Down,8/15/19,9:00:00,400,3,8/15/19,11:50:00,735,15.8,VT027,D2195,NotEntered,NA
Creston,Down,8/15/19,9:00:00,400,3,8/15/19,11:51:00,735,15.9,NA,NA,NotEntered,NA
Creston,Down,8/15/19,9:00:00,400,3,8/15/19,11:53:00,736,16,U008,NA,NotEntered,NA
Creston,Down,8/15/19,9:00:00,400,3,8/15/19,11:54:00,735,16,NA,NA,NotEntered,NA
Creston,Down,8/15/19,9:00:00,400,3,8/15/19,11:56:00,735,16.1,U013,D1195,NotEntered,NA
Creston,Down,8/15/19,9:00:00,400,3,8/15/19,11:57:00,734,16.1,NA,NA,NotEntered,NA
Creston,Down,8/15/19,9:00:00,400,3,8/15/19,11:59:00,733,16.2,U043,NA,NotEntered,NA
Creston,Down,8/15/19,9:00:00,400,3,8/15/19,12:00:00,732,16.2,NA,NA,NotEntered,NA
Creston,Down,8/15/19,9:00:00,400,3,8/15/19,12:02:00,731,16.3,VT012,NA,NotEntered,NA
Creston,Down,8/15/19,9:00:00,400,3,8/15/19,12:05:00,729,16.4,U001,NA,NotEntered,NA
Creston,Down,8/15/19,9:00:00,400,3,8/15/19,12:10:00,726,16.6,U030,D1268,NotEntered,NA
Creston,Down,8/15/19,9:00:00,400,3,8/15/19,12:15:00,724,16.6,VT041,NA,NotEntered,NA
Creston,Down,8/15/19,9:00:00,400,3,8/15/19,12:20:00,721,16.9,NA,NA,NotEntered,NA
Creston,Down,8/15/19,9:00:00,400,3,8/15/19,12:25:00,718,17.1,VT034,NA,NotEntered,NA
Creston,Down,8/15/19,9:00:00,400,3,8/15/19,12:30:00,716,17.2,NA,NA,NotEntered,NA
Creston,Down,8/15/19,9:00:00,400,3,8/15/19,12:35:00,715,17.4,U011,K112,NotEntered,NA
Creston,Down,8/15/19,9:00:00,400,3,8/15/19,13:40:00,713,17.5,NA,NA,NotEntered,NA
Creston,Down,8/15/19,9:00:00,400,3,8/15/19,12:45:00,711,17.6,VT016,NA,NotEntered,NA
Creston,Down,8/15/19,9:00:00,400,3,8/15/19,12:50:00,710,17.8,NA,NA,NotEntered,NA
Creston,Down,8/15/19,9:00:00,400,3,8/15/19,12:55:00,707,18,NA,NA,NotEntered,NA
Creston,Down,8/15/19,9:00:00,400,3,8/15/19,13:00:00,705,18.2,NA,NA,NotEntered,NA
Creston,Down,8/15/19,9:00:00,400,3,8/15/19,13:05:00,704,18.3,NA,NA,NotEntered,NA
Creston,Down,8/15/19,9:00:00,400,3,8/15/19,13:10:00,702,18.5,NA,NA,NotEntered,NA
Creston,Down,8/15/19,9:00:00,400,3,8/15/19,13:15:00,701,18.6,U009,K113,NotEntered,NA
Creston,Down,8/15/19,9:00:00,400,3,8/15/19,13:20:00,699,18.8,NA,NA,NotEntered,NA
Creston,Down,8/15/19,9:00:00,400,3,8/15/19,13:25:00,697,18.9,NA,NA,NotEntered,NA
Creston,Down,8/15/19,9:00:00,400,3,8/15/19,13:30:00,697,19.1,NA,NA,NotEntered,NA
Creston,Down,8/15/19,9:00:00,400,3,8/15/19,13:35:00,695,19.2,NA,NA,NotEntered,NA
Creston,Down,8/15/19,9:00:00,400,3,8/15/19,13:40:00,693,19.3,NA,NA,NotEntered,NA
Creston,Down,8/15/19,9:00:00,400,3,8/15/19,13:45:00,692,19.4,VT011,NA,NotEntered,NA
Creston,Down,8/15/19,9:00:00,400,3,8/15/19,13:50:00,NA,NA,NA,NA,NotEntered,NA
Creston,Down,8/15/19,9:00:00,400,3,8/15/19,13:55:00,NA,NA,NA,NA,NotEntered,NA
Creston,Down,8/15/19,9:00:00,400,3,8/15/19,14:00:00,689,19.8,NA,NA,NotEntered,NA
Creston,Down,8/15/19,9:00:00,400,3,8/15/19,14:05:00,688,19.9,NA,NA,NotEntered,NA
Creston,Down,8/15/19,9:00:00,400,3,8/15/19,14:10:00,687,20,NA,NA,NotEntered,NA
Creston,Down,8/15/19,9:00:00,400,3,8/15/19,14:15:00,686,20.2,U005,D1269,NotEntered,NA
Creston,Down,8/15/19,9:00:00,400,3,8/15/19,14:20:00,685,20.3,NA,NA,NotEntered,NA
Creston,Down,8/15/19,9:00:00,400,3,8/15/19,14:25:00,683,20.4,NA,NA,NotEntered,NA
Creston,Down,8/15/19,9:00:00,400,3,8/15/19,14:30:00,683,20.4,NA,NA,NotEntered,NA
Creston,Down,8/15/19,9:00:00,400,3,8/15/19,14:35:00,682,20.6,NA,NA,NotEntered,NA
Creston,Down,8/15/19,9:00:00,400,3,8/15/19,14:40:00,681,20.7,NA,NA,NotEntered,NA
Creston,Down,8/15/19,9:00:00,400,3,8/15/19,14:45:00,681,20.7,U016,NA,NotEntered,NA
Creston,Down,8/15/19,9:00:00,400,3,8/15/19,14:50:00,680,20.8,NA,NA,NotEntered,NA
Creston,Down,8/15/19,9:00:00,400,3,8/15/19,14:55:00,679,20.8,NA,NA,NotEntered,NA
Creston,Down,8/15/19,9:00:00,400,3,8/15/19,15:00:00,678,20.8,NA,NA,NotEntered,NA
Creston,Down,8/15/19,9:00:00,400,3,8/15/19,15:15:00,677,21.1,NA,NA,NotEntered,NA
Creston,Down,8/15/19,9:00:00,400,3,8/15/19,15:30:00,676,21.2,NA,NA,NotEntered,NA
Creston,Down,8/15/19,9:00:00,400,3,8/15/19,15:45:00,674,21.3,U002,D1263,NotEntered,NA
Creston,Down,8/15/19,9:00:00,400,3,8/15/19,16:00:00,NA,NA,NA,NA,NotEntered,NA
Creston,Down,8/15/19,9:00:00,400,3,8/15/19,16:15:00,673,21.2,NA,NA,NotEntered,NA
Creston,Down,8/15/19,9:00:00,400,3,8/15/19,16:30:00,672,21.1,NA,NA,NotEntered,NA
Creston,Down,8/15/19,9:00:00,400,3,8/15/19,16:45:00,674,20.9,VT010,K111,NotEntered,NA
Creston,Down,8/15/19,9:00:00,400,3,8/15/19,17:30:00,674,20.4,U028,D248,NotEntered,NA
Creston,Down,8/15/19,9:00:00,400,3,8/15/19,18:45:00,NA,NA,VT043,NA,NotEntered,NA
Creston,Down,8/15/19,9:00:00,400,3,8/15/19,21:05:00,NA,NA,U010,NA,NotEntered,NA
Creston,Down,8/15/19,9:00:00,400,3,8/15/19,21:05:00,NA,NA,VT046,NA,NotEntered,NA
